"Station","richness_tot","logrichness_tot","Date","Time","Sampling_depth","Site","Latitude","Longitude","Habitat","EastwardVelocity","NorthwardVelocity","Salinity","SuspendedParticulateMatter","SSTmax","SSTmean","SSTmin","SSTsd","seafloorTemp","Chla","TravelTime","ReefMinDist.m","LandMinDist.m","SummitDepth","ValleyDepth","Height","SummitAreasKm2","SummitRugosity","Depth"
"SM00603",5,1.79175946922805,"15/06/2019","14:46",461,"Stylaster",-23.6223333,167.7141667,"Summit500",-0.0312095899134874,-0.0881404802203178,35.5389671325684,0.424386382102966,27.9859924316406,24.0258178710938,20.6629943847656,1.68855893611908,7.30050230026245,0.103214383125305,45299.0602152502,96213.6766504742,104066.298503326,434,1235,801,97.83488173,27.62412779,"466"
"SM00604",4,1.6094379124341,"15/06/2019","16:27",491,"Stylaster",-23.5963333,167.6903333,"Summit500",-0.0360320173203945,-0.0756707713007927,35.552173614502,0.425481647253036,27.9670104980469,24.0304260253906,20.7260131835938,1.68744623661041,8.21190547943115,0.103262923657894,44408.5324710764,93066.8051523474,100780.108984098,434,1235,801,97.83488173,27.62412779,"484"
"SM00605",3,1.38629436111989,"15/06/2019","15:39",464,"Stylaster",-23.6161667,167.6881667,"Summit500",-0.0360320173203945,-0.0756707713007927,35.552173614502,0.425481647253036,27.9500122070312,24.0210571289062,20.6390075683594,1.68666648864746,8.21190547943115,0.103262923657894,44592.4105873193,95108.8565925477,102867.587008316,434,1235,801,97.83488173,27.62412779,"471"
"SM00606",4,1.6094379124341,"14/06/2019","14:58",470,"Stylaster",-23.66183333,167.6998333,"Summit500",-0.0470993928611279,-0.0722002387046814,35.5555534362793,0.423769503831863,27.885986328125,24.0079956054688,20.614990234375,1.68376231193542,8.21546459197998,0.103323616087437,45451.8771893906,99504.9867010397,108066.263017149,434,1235,801,97.83488173,27.62412779,"476"
"SM00607",10,2.39789527279837,"14/06/2019","13:17",477,"Stylaster",-23.68641667,167.7210167,"Summit500",-0.0420802310109138,-0.0798777863383293,35.5444030761719,0.423409342765808,27.9119873046875,24.0062255859375,20.5799865722656,1.68536388874054,8.7478666305542,0.1031658872962,46264.1121471201,102962.645905235,111186.8426768,434,1235,801,97.83488173,27.62412779,"486"
"SM00608",3,1.38629436111989,"14/06/2019","12:20",471,"Stylaster",-23.67705,167.7420333,"Summit500",-0.0420802310109138,-0.0798777863383293,35.5444030761719,0.423409342765808,27.927001953125,24.014892578125,20.6390075683594,1.68975484371185,8.7478666305542,0.1031658872962,46613.5947064546,102631.95188114,110530.399419102,434,1235,801,97.83488173,27.62412779,"480"
"SM00609",5,1.79175946922805,"14/06/2019","15:49",434,"Stylaster",-23.64386667,167.7252167,"Summit500",-0.0420802310109138,-0.0798777863383293,35.5444030761719,0.422532439231873,27.968994140625,24.0237426757812,20.635986328125,1.68962442874908,8.7478666305542,0.103335209190845,45800.1285915091,98715.6273696072,106608.172496039,434,1235,801,97.83488173,27.62412779,"439"
"SM00610",25,3.25809653802148,"14/06/2019","14:10",455,"Stylaster",-23.66416667,167.7202167,"Summit500",-0.0420802310109138,-0.0798777863383293,35.5444030761719,0.422532439231873,27.947998046875,24.0130615234375,20.6260070800781,1.68654155731201,8.7478666305542,0.103335209190845,45935.1697216113,100853.546079385,108740.539408707,434,1235,801,97.83488173,27.62412779,"461"
"SM00611_1000",5,1.79175946922805,"15/06/2019","08:43",1000,"Stylaster",-23.6199,167.7787833,"Pelagic",-0.0312095899134874,-0.0881404802203178,35.5389671325684,0.423800855875015,27.947998046875,24.0484008789062,20.56201171875,1.69723904132843,7.30050230026245,0.103463843464851,46843.231301512,97177.3051741252,105092.831850424,434,1235,801,97.83488173,27.62412779,"1099"
"SM00611_150",6,1.94591014905531,"15/06/2019","09:59",150,"Stylaster",-23.6205,167.7789833,"Pelagic",-0.0312095899134874,-0.0881404802203178,35.5389671325684,0.423800855875015,27.947998046875,24.0484008789062,20.56201171875,1.69723904132843,7.30050230026245,0.103463843464851,46843.231301512,97246.6847104167,105162.219567504,434,1235,801,97.83488173,27.62412779,"1100"
"SM00611_20",5,1.79175946922805,"15/06/2019","09:59",20,"Stylaster",-23.6209667,167.7792833,"Pelagic",-0.0312095899134874,-0.0881404802203178,35.5389671325684,0.423800855875015,27.947998046875,24.0484008789062,20.56201171875,1.69723904132843,7.30050230026245,0.103463843464851,46843.231301512,97303.9664780067,105219.531488734,434,1235,801,97.83488173,27.62412779,"1098"
"SM00611_250",6,1.94591014905531,"15/06/2019","08:43",250,"Stylaster",-23.6207833,167.7799667,"Pelagic",-0.0312095899134874,-0.0881404802203178,35.5389671325684,0.423800855875015,27.947998046875,24.0484008789062,20.56201171875,1.69723904132843,7.30050230026245,0.103463843464851,46892.2142972135,97299.8847501195,105215.567590829,434,1235,801,97.83488173,27.62412779,"1105"
"SM00611_80",2,1.09861228866811,"15/06/2019","09:59",80,"Stylaster",-23.6205,167.7792167,"Pelagic",-0.0312095899134874,-0.0881404802203178,35.5389671325684,0.423800855875015,27.947998046875,24.0484008789062,20.56201171875,1.69723904132843,7.30050230026245,0.103463843464851,46843.231301512,97252.043196212,105167.616540621,434,1235,801,97.83488173,27.62412779,"1100"
"SM00612_1000",3,1.38629436111989,"19/06/2019","07:25",1000,"Stylaster",-23.7069,167.7992667,"Pelagic",-0.0332475192844868,-0.0839485973119736,35.5349464416504,0.427407830953598,27.8880004882812,24.0272521972656,20.6380004882812,1.6988490819931,4.3580379486084,0.10329781472683,48333.8589077866,107041.9660333,114957.27633595,434,1235,801,97.83488173,27.62412779,"1104"
"SM00701",11,2.484906649788,"17/06/2019","13:25",236,"KaimonMaru",-24.7063,168.1398833,"Summit250",-0.0446831323206425,-0.0300897378474474,35.6040420532227,0.423921406269073,27.93701171875,23.6118469238281,19.625,1.77425467967987,6.13952970504761,0.0979770720005035,77133.8219322584,218909.306189656,230859.512788687,236,2035,1799,38.98150395,21.02308355,"244"
"SM00702",11,2.484906649788,"17/06/2019","10:27",304,"KaimonMaru",-24.72156667,168.1165667,"Summit250",-0.0362489260733128,-0.0348264127969742,35.6080780029297,0.422879993915558,27.9649963378906,23.6109008789062,19.6650085449219,1.77315640449524,5.31857490539551,0.098143681883812,77327.3469570324,219124.228834845,231883.282392131,236,2035,1799,38.98150395,21.02308355,"312"
"SM00703",6,1.94591014905531,"16/06/2019","16:31",275,"KaimonMaru",-24.72888333,168.1480833,"Summit250",-0.0349726974964142,-0.0289043076336384,35.6091728210449,0.424412190914154,27.9500122070312,23.6028137207031,19.6279907226562,1.77743458747864,7.59263277053833,0.098388560116291,77792.0226725245,221475.821147219,233493.686384036,236,2035,1799,38.98150395,21.02308355,"284"
"SM00704",7,2.07944154167984,"17/06/2019","09:05",256,"KaimonMaru",-24.71953333,168.1606167,"Summit250",-0.0349726974964142,-0.0289043076336384,35.6091728210449,0.424412190914154,27.9400024414062,23.6055297851562,19.6000061035156,1.77669191360474,7.59263277053833,0.098388560116291,77642.4356607887,221264.537272546,232835.675274837,236,2035,1799,38.98150395,21.02308355,"265"
"SM00705",1,0.693147180559945,"17/06/2019","09:45",230,"KaimonMaru",-24.74338333,168.13055,"Summit250",-0.0349726974964142,-0.0289043076336384,35.6091728210449,0.424412190914154,27.9660034179688,23.6022033691406,19.6130065917969,1.77668011188507,7.59263277053833,0.098388560116291,77990.0527773027,221528.402326921,234582.724636639,236,2035,1799,38.98150395,21.02308355,"238"
"SM00706",5,1.79175946922805,"16/06/2019","15:12",235,"KaimonMaru",-24.75833333,168.1481333,"Summit250",-0.0349726974964142,-0.0289043076336384,35.6091728210449,0.425257235765457,27.9670104980469,23.5894470214844,19.5530090332031,1.77992033958435,7.59263277053833,0.0983134359121323,78585.1972118267,224265.199550987,236644.616317573,236,2035,1799,38.98150395,21.02308355,"242"
"SM00707",7,2.07944154167984,"16/06/2019","14:35",267,"KaimonMaru",-24.77163333,168.1363667,"Summit250",-0.0349726974964142,-0.0289043076336384,35.6091728210449,0.425257235765457,27.9609985351562,23.5869445800781,19.5400085449219,1.77986407279968,7.59263277053833,0.0983134359121323,78840.6405532167,224917.001006449,237761.005477941,236,2035,1799,38.98150395,21.02308355,"273"
"SM00708",5,1.79175946922805,"16/06/2019","13:51",257,"KaimonMaru",-24.80281667,168.14795,"Summit250",-0.0252420864999294,-0.0276028569787741,35.6148223876953,0.423023104667664,27.9179992675781,23.5740051269531,19.5249938964844,1.78352570533752,3.9171245098114,0.0983743816614151,79748.5174583883,228488.986671894,241403.004667056,236,2035,1799,38.98150395,21.02308355,"261"
"SM00709",7,2.07944154167984,"16/06/2019","13:09",320,"KaimonMaru",-24.77823333,168.1586,"Summit250",-0.0349726974964142,-0.0289043076336384,35.6091728210449,0.425257235765457,27.9440002441406,23.5789184570312,19.5169982910156,1.78324568271637,7.59263277053833,0.0983134359121323,79209.5727803704,226701.324631644,239051.635855365,236,2035,1799,38.98150395,21.02308355,"325"
"SM00710",8,2.19722457733622,"16/06/2019","15:49",255,"KaimonMaru",-24.7416,168.1592333,"Summit250",-0.0349726974964142,-0.0289043076336384,35.6091728210449,0.424412190914154,27.9540100097656,23.5969543457031,19.6300048828125,1.77911496162415,7.59263277053833,0.098388560116291,78257.8099295251,223268.358424411,235153.537964219,236,2035,1799,38.98150395,21.02308355,"263"
"SM00711_150",1,0.693147180559945,"17/06/2019","12:39",150,"KaimonMaru",-24.6522833,168.12495,"Pelagic",-0.0455053672194481,-0.0363346822559834,35.6028060913086,0.422709852457047,27.9460144042969,23.6380004882812,19.7990112304688,1.76911020278931,5.55913162231445,0.0977369397878647,75552.8857126135,213029.891389327,224684.348041868,236,2035,1799,38.98150395,21.02308355,"1391"
"SM00711_20",2,1.09861228866811,"17/06/2019","12:39",20,"KaimonMaru",-24.6522833,168.12495,"Pelagic",-0.0455053672194481,-0.0363346822559834,35.6028060913086,0.422709852457047,27.9460144042969,23.6380004882812,19.7990112304688,1.76911020278931,5.55913162231445,0.0977369397878647,75552.8857126135,213029.891389327,224684.348041868,236,2035,1799,38.98150395,21.02308355,"1391"
"SM00711_500",6,1.94591014905531,"17/06/2019","11:23",500,"KaimonMaru",-24.6531333,168.1251167,"Pelagic",-0.0446831323206425,-0.0300897378474474,35.6040420532227,0.42358335852623,27.9509887695312,23.6363525390625,19.8169860839844,1.76982092857361,6.13952970504761,0.0980147644877434,75552.8857126135,213118.590495469,224779.686931673,236,2035,1799,38.98150395,21.02308355,"1385"
"SM00711_80",2,1.09861228866811,"17/06/2019","12:39",80,"KaimonMaru",-24.6522833,168.12495,"Pelagic",-0.0455053672194481,-0.0363346822559834,35.6028060913086,0.422709852457047,27.9460144042969,23.6380004882812,19.7990112304688,1.76911020278931,5.55913162231445,0.0977369397878647,75552.8857126135,213029.891389327,224684.348041868,236,2035,1799,38.98150395,21.02308355,"1391"
"SM00801",11,2.484906649788,"11/08/2020","",525,"Eponge",-24.91262002,168.359085,"Summit500",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.424936652183533,27.7109985351562,23.5136108398438,19.5700073242188,1.79237484931946,3.17073965072632,0.0978880971670151,84663.3555762461,250135.449444322,259254.896748527,511,2443,1932,19.93901481,41.33763054,"530"
"SM00802",14,2.70805020110221,"11/08/2020","",512,"Eponge",-24.92949698,168.354447,"Summit500",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.421287357807159,27.7820129394531,23.5059814453125,19.5660095214844,1.79271078109741,3.17073965072632,0.0979849025607109,85047.6862975664,251442.888777997,260876.890026932,511,2443,1932,19.93901481,41.33763054,"518"
"SM00803",4,1.6094379124341,"11/08/2020","",530,"Eponge",-24.93937396,168.358699,"Summit500",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.421287357807159,27.81201171875,23.5003662109375,19.5539855957031,1.79466998577118,3.17073965072632,0.0979849025607109,85350.0720297124,252595.2210666,262052.021348139,511,2443,1932,19.93901481,41.33763054,"536"
"SM00804",5,1.79175946922805,"11/08/2020","",541,"Eponge",-24.92713203,168.368084,"Summit500",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.421287357807159,27.7630004882812,23.5036010742188,19.5509948730469,1.79450285434723,3.17073965072632,0.0979849025607109,85128.7981083779,251979.741356819,261071.881896873,511,2443,1932,19.93901481,41.33763054,"545"
"SM00805",11,2.484906649788,"11/08/2020","",536,"Eponge",-24.91199004,168.370696,"Summit500",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.424936652183533,27.6950073242188,23.5124206542969,19.56298828125,1.79363453388214,3.17073965072632,0.0978880971670151,84778.184697854,250726.1445553,259570.271295774,511,2443,1932,19.93901481,41.33763054,"541"
"SM00806",14,2.70805020110221,"11/08/2020","",537,"Eponge",-24.90734998,168.371736,"Summit500",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.424936652183533,27.6950073242188,23.5124206542969,19.56298828125,1.79363453388214,3.17073965072632,0.0978880971670151,84638.8620364876,250356.516387531,259118.56040308,511,2443,1932,19.93901481,41.33763054,"543"
"SM00807",6,1.94591014905531,"11/08/2020","",565,"Eponge",-24.893072,168.371279,"Summit500",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.424936652183533,27.6629943847656,23.5208740234375,19.5769958496094,1.7921359539032,3.17073965072632,0.0978880971670151,84249.9705530033,249015.904194432,257608.169422785,511,2443,1932,19.93901481,41.33763054,"570"
"SM00809",7,2.07944154167984,"11/08/2020","",537,"Eponge",-24.89011201,168.362222,"Summit500",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.424936652183533,27.6730041503906,23.5221862792969,19.5840148925781,1.79103243350983,3.17073965072632,0.0978880971670151,84120.5720313149,248232.779528488,256997.44378799,511,2443,1932,19.93901481,41.33763054,"542"
"SM00810",13,2.63905732961526,"11/08/2020","",526,"Eponge",-24.90104101,168.361453,"Summit500",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.424936652183533,27.6849975585938,23.51806640625,19.5769958496094,1.79172587394714,3.17073965072632,0.0978880971670151,84365.5489340805,248369.611070568,258117.761878173,511,2443,1932,19.93901481,41.33763054,"530"
"SM00811_20",7,2.07944154167984,"12/08/2020","08:07",20,"Eponge",-24.90679904,168.336128,"Pelagic",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.424936652183533,27.7250061035156,23.5160217285156,19.5849914550781,1.79024434089661,3.17073965072632,0.0978880971670151,84294.3929176533,248322.955571378,257902.542526608,511,2443,1932,19.93901481,41.33763054,"1234"
"SM00811_250",12,2.56494935746154,"12/08/2020","06:32",250,"Eponge",-24.90718704,168.336693,"Pelagic",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.424936652183533,27.7250061035156,23.5160217285156,19.5849914550781,1.79024434089661,3.17073965072632,0.0978880971670151,84294.3929176533,248390.18127266,257961.388158587,511,2443,1932,19.93901481,41.33763054,"1256"
"SM00811_80",8,2.19722457733622,"12/08/2020","08:07",80,"Eponge",-24.90679904,168.336128,"Pelagic",-0.0112086161971092,-0.0139124048873782,35.6198692321777,0.424936652183533,27.7250061035156,23.5160217285156,19.5849914550781,1.79024434089661,3.17073965072632,0.0978880971670151,84294.3929176533,248322.955571378,257902.542526608,511,2443,1932,19.93901481,41.33763054,"1229"
"SM00901",3,1.38629436111989,"10/08/2020","",20,"Crypthelia",-23.29105301,168.239663,"Summit250",-0.0331365428864956,-0.0294037014245987,35.4832153320312,0.428480982780457,28.2879943847656,24.3335571289062,20.802001953125,1.73481094837189,10.4225368499756,0.0985174179077148,52931.9718802924,89592.5322832316,96902.9452353938,195,1822,1627,5.655226441,18.06345621,"215"
"SM00902",1,0.693147180559945,"10/08/2020","",232,"Crypthelia",-23.29701698,168.238157,"Summit250",-0.0365818552672863,-0.0122477589175105,35.4914131164551,0.426228582859039,28.2869873046875,24.3283996582031,20.8370056152344,1.73581659793854,9.84589099884033,0.0983508229255676,52952.5165444218,89946.9408797332,97240.2879308434,195,1822,1627,5.655226441,18.06345621,"236"
"SM00903",9,2.30258509299405,"10/08/2020","",205,"Crypthelia",-23.30296897,168.242996,"Summit250",-0.0365818552672863,-0.0122477589175105,35.4914131164551,0.426228582859039,28.2869873046875,24.3283996582031,20.8370056152344,1.73581659793854,9.84589099884033,0.0983508229255676,53120.3757867295,90633.9285265314,98052.9937483494,195,1822,1627,5.655226441,18.06345621,"212"
"SM00904",9,2.30258509299405,"10/08/2020","",208,"Crypthelia",-23.300443,168.249724,"Summit250",-0.0365818552672863,-0.0122477589175105,35.4914131164551,0.426228582859039,28.302001953125,24.3308715820312,20.8380126953125,1.73673117160797,9.84589099884033,0.0983508229255676,53293.5616310313,91072.6523147727,98366.0502420771,195,1822,1627,5.655226441,18.06345621,"213"
"SM00906",10,2.39789527279837,"10/08/2020","",209,"Crypthelia",-23.31247103,168.247468,"Summit250",-0.0365818552672863,-0.0122477589175105,35.4914131164551,0.426228582859039,28.3280029296875,24.3258056640625,20.8699951171875,1.73797309398651,9.84589099884033,0.0983508229255676,53334.6787519614,91642.090944732,99108.7198999404,195,1822,1627,5.655226441,18.06345621,"215"
"SM00907",27,3.3322045101752,"10/08/2020","",232,"Crypthelia",-23.320101,168.252402,"Summit250",-0.0365818552672863,-0.0122477589175105,35.4914131164551,0.427374839782715,28.364990234375,24.3205871582031,20.8989868164062,1.73918700218201,9.84589099884033,0.0973730310797691,53574.8595299569,92680.6877304767,100057.445232368,195,1822,1627,5.655226441,18.06345621,"236"
"SM00909",18,2.94443897916644,"10/08/2020","",207,"Crypthelia",-23.31423601,168.258178,"Summit250",-0.0365818552672863,-0.0122477589175105,35.4914131164551,0.427374839782715,28.3900146484375,24.3280029296875,20.8770141601562,1.73886120319366,9.84589099884033,0.0973730310797691,53652.4784394268,92724.9436578435,100041.312652369,195,1822,1627,5.655226441,18.06345621,"211"
"SM00910",1,0.693147180559945,"10/08/2020","",204,"Crypthelia",-23.31088501,168.255161,"Summit250",-0.0365818552672863,-0.0122477589175105,35.4914131164551,0.427374839782715,28.3900146484375,24.3280029296875,20.8770141601562,1.73886120319366,9.84589099884033,0.0973730310797691,53507.8464991438,92060.0059429864,99561.9805162165,195,1822,1627,5.655226441,18.06345621,"201"
"SM00911_150",1,0.693147180559945,"09/08/2020","13:36",150,"Crypthelia",-23.30212399,168.198126,"Pelagic",-0.0471649691462517,-0.0133524788543582,35.4930381774902,0.426344305276871,28.343994140625,24.3180236816406,20.8810119628906,1.73215699195862,12.2831869125366,0.0988209024071693,52040.1655857914,87303.7900458274,94689.2843044231,195,1822,1627,5.655226441,18.06345621,"1190"
"SM00911_20",12,2.56494935746154,"09/08/2020","13:36",20,"Crypthelia",-23.30197496,168.198543,"Pelagic",-0.0471649691462517,-0.0133524788543582,35.4930381774902,0.426344305276871,28.343994140625,24.3180236816406,20.8810119628906,1.73215699195862,12.2831869125366,0.0988209024071693,52040.1655857914,87323.0446989576,94707.7583771314,195,1822,1627,5.655226441,18.06345621,"1190"
"SM00911_250",7,2.07944154167984,"09/08/2020","12:20",250,"Crypthelia",-23.30129896,168.198542,"Pelagic",-0.0471649691462517,-0.0133524788543582,35.4930381774902,0.426344305276871,28.343994140625,24.3180236816406,20.8810119628906,1.73215699195862,12.2831869125366,0.0988209024071693,52016.9304908101,87270.9695230375,94654.6815910755,195,1822,1627,5.655226441,18.06345621,"1190"
"SM00911_500",3,1.38629436111989,"09/08/2020","12:20",500,"Crypthelia",-23.30125898,168.198428,"Pelagic",-0.0471649691462517,-0.0133524788543582,35.4930381774902,0.426344305276871,28.343994140625,24.3180236816406,20.8810119628906,1.73215699195862,12.2831869125366,0.0988209024071693,52016.9304908101,87259.4884637478,94643.2947222934,195,1822,1627,5.655226441,18.06345621,"1190"
"SM01003",6,1.94591014905531,"06/08/2020","",40,"Torche",-22.885215,167.658801,"Summit50",0.0726491883397102,-0.00376815325580537,35.5007438659668,0.428717851638794,28.4259948730469,24.119873046875,20.875,1.62378966808319,15.3469715118408,0.12536546587944,33929.6771424939,16131.198584822,23883.984173954,45,1363,1318,25.54291252,2.763461196,"45"
"SM01004",10,2.39789527279837,"06/08/2020","",45,"Torche",-22.88703396,167.672275,"Summit50",0.0726491883397102,-0.00376815325580537,35.5007438659668,0.426545947790146,28.4400024414062,24.1304321289062,20.8699951171875,1.62797546386719,15.3469715118408,0.124314427375793,34297.6366292311,17704.5858945573,24747.3413599611,45,1363,1318,25.54291252,2.763461196,"49"
"SM01005",6,1.94591014905531,"06/08/2020","",40,"Torche",-22.87100298,167.670061,"Summit50",0.0372880697250366,-0.0143563104793429,35.4862403869629,0.431369483470917,28.3999938964844,24.124755859375,20.8729858398438,1.62786257266998,22.8776245117188,0.126722648739815,34062.8742445187,15586.952827478,23120.8191330602,45,1363,1318,25.54291252,2.763461196,"46"
"SM01006",1,0.693147180559945,"06/08/2020","",48,"Torche",-22.85492498,167.679696,"Summit50",0.0372880697250366,-0.0143563104793429,35.4862403869629,0.431369483470917,28.3689880371094,24.1414794921875,20.8710021972656,1.63217425346375,22.8776245117188,0.126722648739815,34100.4337381712,14706.8316688374,22236.4000845435,45,1363,1318,25.54291252,2.763461196,"51"
"SM01008",2,1.09861228866811,"06/08/2020","",46,"Torche",-22.87505999,167.69797,"Summit50",0.0726491883397102,-0.00376815325580537,35.5007438659668,0.426545947790146,28.4179992675781,24.1717834472656,20.8559875488281,1.63961577415466,15.3469715118408,0.124314427375793,34775.8559633509,17621.9627597978,25149.1280331608,45,1363,1318,25.54291252,2.763461196,"49"
"SM01010",11,2.484906649788,"06/08/2020","",45,"Torche",-22.87074298,167.68451,"Summit50",0.0372880697250366,-0.0143563104793429,35.4862403869629,0.431369483470917,28.3970031738281,24.1396484375,20.8680114746094,1.63230609893799,22.8776245117188,0.126722648739815,34393.9238118913,16380.669240814,23936.4591139319,45,1363,1318,25.54291252,2.763461196,"50"
"SM01011_150",9,2.30258509299405,"05/08/2020","14:43",150,"Torche",-22.79371496,167.751601,"Pelagic",0.0385491661727428,0.00469631934538484,35.4697456359863,0.434108108282089,28.5249938964844,24.3362121582031,20.7950134277344,1.67460060119629,11.0156650543213,0.11977955698967,35178.9194746433,17316.9001332138,23586.9039722277,45,1363,1318,25.54291252,2.763461196,"1040"
"SM01011_20",9,2.30258509299405,"05/08/2020","14:43",20,"Torche",-22.79371496,167.751601,"Pelagic",0.0385491661727428,0.00469631934538484,35.4697456359863,0.434108108282089,28.5249938964844,24.3362121582031,20.7950134277344,1.67460060119629,11.0156650543213,0.11977955698967,35178.9194746433,17316.9001332138,23586.9039722277,45,1363,1318,25.54291252,2.763461196,"1040"
"SM01011_250",5,1.79175946922805,"05/08/2020","13:09",250,"Torche",-22.79000496,167.760256,"Pelagic",0.0208736509084702,-0.0097810560837388,35.4514350891113,0.438207149505615,28.5180053710938,24.3558349609375,20.7909851074219,1.6786208152771,3.80134391784668,0.120456092059612,35329.7626605727,18002.9859617039,24200.3456201117,45,1363,1318,25.54291252,2.763461196,"1070"
"SM01011_500",9,2.30258509299405,"05/08/2020","13:09",500,"Torche",-22.78951404,167.761026,"Pelagic",0.0208736509084702,-0.0097810560837388,35.4514350891113,0.438207149505615,28.5180053710938,24.3558349609375,20.7909851074219,1.6786208152771,3.80134391784668,0.120456092059612,35306.6157136743,18059.4216552768,24248.463895712,45,1363,1318,25.54291252,2.763461196,"1070"
"SM01011_80",26,3.29583686600433,"05/08/2020","14:43",80,"Torche",-22.79371496,167.751601,"Pelagic",0.0385491661727428,0.00469631934538484,35.4697456359863,0.434108108282089,28.5249938964844,24.3362121582031,20.7950134277344,1.67460060119629,11.0156650543213,0.11977955698967,35178.9194746433,17316.9001332138,23586.9039722277,45,1363,1318,25.54291252,2.763461196,"1040"
"SM01101",13,2.63905732961526,"23/08/2020","",127,"Poum",-20.12753198,163.771739,"DeepSlope",-0.00605830224230886,-0.0712014511227608,35.2896614074707,1.87808859348297,29.3110046386719,25.3074340820312,22.1960144042969,1.74249684810638,4.39526557922363,0.235032230615616,87627.4199253966,371.519535484037,7329.38237511151,0,3521,3521,682.5225716,8.604357235,"132"
"SM01102",13,2.63905732961526,"23/08/2020","",102,"Poum",-20.13422099,163.774574,"DeepSlope",-0.00605830224230886,-0.0712014511227608,35.2896614074707,1.87808859348297,29.3110046386719,25.3074340820312,22.1960144042969,1.74249684810638,4.39526557922363,0.235032230615616,87323.5112423516,201.348345001089,7766.4090135483,0,3521,3521,682.5225716,8.604357235,"107"
"SM01103",21,3.09104245335832,"23/08/2020","",113,"Poum",-20.13638302,163.776806,"DeepSlope",-0.00605830224230886,-0.0712014511227608,35.2896614074707,1.87808859348297,29.3770141601562,25.3059387207031,22.1669921875,1.75070905685425,4.39526557922363,0.235032230615616,87250.4260258669,178.811706391232,7847.83014779954,0,3521,3521,682.5225716,8.604357235,"120"
"SM01104",23,3.17805383034795,"23/08/2020","",157,"Poum",-20.14103397,163.781246,"DeepSlope",-0.00605830224230886,-0.0712014511227608,35.2896614074707,1.87808859348297,29.3770141601562,25.3059387207031,22.1669921875,1.75070905685425,4.39526557922363,0.235032230615616,24232.2911786382,320.134408132703,8073.28653453898,0,3521,3521,682.5225716,8.604357235,"163"
"SM01105",32,3.49650756146648,"23/08/2020","",115,"Poum",-20.14519801,163.783737,"DeepSlope",-0.00605830224230886,-0.0712014511227608,35.2896614074707,1.87808859348297,29.3739929199219,25.3111267089844,22.1730041503906,1.74542534351349,4.39526557922363,0.235032230615616,24150.5703404301,210.839080722269,8353.69996309499,0,3521,3521,682.5225716,8.604357235,"120"
"SM01106",19,2.99573227355399,"23/08/2020","",118,"Poum",-20.15418802,163.787784,"DeepSlope",-0.00605830224230886,-0.0712014511227608,35.2896614074707,1.87808859348297,29.43798828125,25.3061828613281,22.1369934082031,1.75920748710632,4.39526557922363,0.235032230615616,23983.1596262084,123.395927867065,9072.20159928563,0,3521,3521,682.5225716,8.604357235,"123"
"SM01107",17,2.89037175789616,"23/08/2020","",179,"Poum",-20.15984799,163.79055,"DeepSlope",-0.00605830224230886,-0.0712014511227608,35.2896614074707,1.87808859348297,29.4200134277344,25.3103332519531,22.1440124511719,1.75327980518341,4.39526557922363,0.235032230615616,23875.5428524428,104.830332786072,9551.97268230813,0,3521,3521,682.5225716,8.604357235,"185"
"SM01108",17,2.89037175789616,"23/08/2020","",99,"Poum",-20.16414497,163.794725,"DeepSlope",-0.0150373019278049,-0.0453439466655254,35.296989440918,2.26737427711487,29.4200134277344,25.3103332519531,22.1440124511719,1.75327980518341,25.9513530731201,0.228669688105583,23781.8617413934,19.3500177099486,9869.53638695877,0,3521,3521,682.5225716,8.604357235,"105"
"SM01109",17,2.89037175789616,"23/08/2020","",96,"Poum",-20.17213401,163.80424,"DeepSlope",-0.0150373019278049,-0.0453439466655254,35.296989440918,3.32932305335999,29.4469909667969,25.3097534179688,22.1159973144531,1.76142179965973,25.9513530731201,0.259839028120041,23600.48647132,50,10497.9338072086,0,3521,3521,682.5225716,8.604357235,"100"
"SM01110",28,3.36729582998647,"23/08/2020","",99,"Poum",-20.17510599,163.80578,"DeepSlope",-0.0150373019278049,-0.0453439466655254,35.296989440918,3.32932305335999,29.4660034179688,25.3106079101562,22.0910034179688,1.76873314380646,25.9513530731201,0.259839028120041,23579.944089698,14.8714964245113,10794.4680131275,0,3521,3521,682.5225716,8.604357235,"106"
"SM01111_150",7,2.07944154167984,"22/08/2020","09:42",150,"Poum",-20.16684604,163.716167,"Pelagic",-0.00605830224230886,-0.0712014511227608,35.2896614074707,0.474041998386383,29.2999877929688,25.3845825195312,22.1119995117188,1.71430611610413,4.39526557922363,0.116334013640881,87767.7201911066,7304.21345012542,14451.9677139274,0,3521,3521,682.5225716,8.604357235,"1380"
